Academic Reputation,SCORE,SCORE,Employer Reputation,SCORE,SCORE,Citations per Paper,SCORE,SCORE,H-index Citations,SCORE,SCORE,LOCATION,OVERALL SCORE,# RANK,# RANK,REGION,STARS,UNIVERSITY
"<div class=""td-wrap""><div class=""td-wrap-in"">55.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">73.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">86</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">77.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",99,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-texas-austin"">University of Texas at Austin</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">57.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">70.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">78</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">74.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Netherlands,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",100,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/utrecht-university"">Utrecht University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">67.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">51.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">31.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">42.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",China (Mainland),"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",101,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">51-100</span></div></div></div>",Asia,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/wuhan-university"">Wuhan University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">46.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">72.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">86.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">77.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Denmark,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",102,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/aarhus-university"">Aarhus University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">51</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">62.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">77.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">65.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",103,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/arizona-state-university"">Arizona State University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">64.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">54.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">22.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">26.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",China (Mainland),"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",104,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",Asia,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/beijing-normal-university"">Beijing Normal University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">57.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">62.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">69.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">42.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",105,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/california-institute-technology-caltech"">California Institute of Technology (Caltech)</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">45.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">69</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">86.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">77.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",106,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/carnegie-mellon-university"">Carnegie Mellon University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">50</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">61.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">74.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">68.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Czech Republic,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",107,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/charles-university"">Charles University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">53</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">48.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">75.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">65.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Canada,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",108,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",North America,5,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/dalhousie-university"">Dalhousie University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">57.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">48.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">72.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">53.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Germany,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",109,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/eberhard-karls-universitat-tubingen"">Eberhard Karls Universität Tübingen</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">53</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">57.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">67.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">53.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",110,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/emory-university"">Emory University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">54.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">76</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">76.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">61.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Netherlands,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",111,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/erasmus-university-rotterdam"">Erasmus University Rotterdam</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">52.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">55.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">78.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">68.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",112,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/indiana-university-bloomington"">Indiana University Bloomington</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">56.7</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">75.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">58.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">35.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",South Korea,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",113,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",Asia,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/korea-university"">Korea University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">49.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">72.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">70.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">61.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Hong Kong SAR,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",114,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",Asia,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/lingnan-university-hong-kong"">Lingnan University, Hong Kong</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">53.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">61.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">58.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">53.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",115,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/loyola-university-chicago"">Loyola University Chicago</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">53.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">57.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">84.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">68.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Australia,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",116,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",Oceania,5,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/macquarie-university"">Macquarie University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">54.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">57.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">71.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">68.8</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Canada,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",117,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",North America,6,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/mcmaster-university"">McMaster University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">49.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">74.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">83.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">79.9</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",118,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",North America,6,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/ohio-state-university"">The Ohio State University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">65.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">66.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">11.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">26.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Japan,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",119,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",Asia,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/osaka-university"">Osaka University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">50.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">60.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">81.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">77.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United States,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",120,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/pennsylvania-state-university"">Pennsylvania State University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">56.2</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">58</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">64.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">53.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Canada,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",121,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",North America,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/queens-university-kingston"">Queen&#039;s University at Kingston</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">65.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">71.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">15.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Russia,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",122,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/saint-petersburg-state-university"">Saint Petersburg State University</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">55</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">54.6</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">64.5</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">48.1</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",Italy,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",123,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/sapienza-university-rome"">Sapienza University of Rome</a></div></div>"
"<div class=""td-wrap""><div class=""td-wrap-in"">47.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">81.3</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">81</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>","<div class=""td-wrap""><div class=""td-wrap-in"">77.4</div></div>",0,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg ""><span class=""rank "">0</span></div></div></div>",United Kingdom,"<div class=""td-wrap""><div class=""td-wrap-in""></div></div>",124,"<div class=""td-wrap""><div class=""td-wrap-in""><div class=""bg nobg""><span class=""rank large"">101-150</span></div></div></div>",Europe,,"<div class=""td-wrap""><div class=""td-wrap-in""><a href=""/universities/university-manchester"">The University of Manchester</a></div></div>"
